,index,co_code,company_name,co_stkdate,nse_closing_price,nse_returns
0,41393,11,20 MICRONS LTD.,2019-01-01,44.25,1.05
1,41394,11,20 MICRONS LTD.,2019-01-02,44.05,1.0
2,41395,11,20 MICRONS LTD.,2019-01-03,43.45,0.99
3,41396,11,20 MICRONS LTD.,2019-01-04,42.25,0.97
4,41397,11,20 MICRONS LTD.,2019-01-07,42.65,1.01
5,41398,11,20 MICRONS LTD.,2019-01-08,42.5,1.0
6,41399,11,20 MICRONS LTD.,2019-01-09,42.05,0.99
7,41400,11,20 MICRONS LTD.,2019-01-10,41.95,1.0
8,41401,11,20 MICRONS LTD.,2019-01-11,41.85,1.0
9,41402,11,20 MICRONS LTD.,2019-01-14,41.85,1.0
10,41403,11,20 MICRONS LTD.,2019-01-15,41.85,1.0
11,41404,11,20 MICRONS LTD.,2019-01-16,41.75,1.0
12,41405,11,20 MICRONS LTD.,2019-01-17,41.5,0.99
13,41406,11,20 MICRONS LTD.,2019-01-18,41.7,1.0
14,41407,11,20 MICRONS LTD.,2019-01-21,41.3,0.99
15,41408,11,20 MICRONS LTD.,2019-01-22,40.7,0.99
16,41409,11,20 MICRONS LTD.,2019-01-23,40.95,1.01
17,41410,11,20 MICRONS LTD.,2019-01-24,39.75,0.97
18,41411,11,20 MICRONS LTD.,2019-01-25,39.05,0.98
19,41412,11,20 MICRONS LTD.,2019-01-28,36.9,0.94
20,41413,11,20 MICRONS LTD.,2019-01-29,37.8,1.02
21,41414,11,20 MICRONS LTD.,2019-01-30,38.0,1.01
22,41415,11,20 MICRONS LTD.,2019-01-31,37.05,0.97
23,41416,11,20 MICRONS LTD.,2019-02-01,38.0,1.03
24,41417,11,20 MICRONS LTD.,2019-02-04,37.45,0.99
25,41418,11,20 MICRONS LTD.,2019-02-05,37.3,1.0
26,41419,11,20 MICRONS LTD.,2019-02-06,36.6,0.98
27,41420,11,20 MICRONS LTD.,2019-02-07,37.1,1.01
28,41421,11,20 MICRONS LTD.,2019-02-08,35.9,0.97
29,41422,11,20 MICRONS LTD.,2019-02-11,33.4,0.93
30,41423,11,20 MICRONS LTD.,2019-02-12,32.95,0.99
31,41424,11,20 MICRONS LTD.,2019-02-13,34.0,1.03
32,41425,11,20 MICRONS LTD.,2019-02-14,33.8,0.99
33,41426,11,20 MICRONS LTD.,2019-02-15,33.35,0.99
34,41427,11,20 MICRONS LTD.,2019-02-18,33.55,1.01
35,41428,11,20 MICRONS LTD.,2019-02-19,34.0,1.01
36,41429,11,20 MICRONS LTD.,2019-02-20,34.95,1.03
37,41430,11,20 MICRONS LTD.,2019-02-21,34.55,0.99
38,41431,11,20 MICRONS LTD.,2019-02-22,34.65,1.0
39,41432,11,20 MICRONS LTD.,2019-02-25,35.9,1.04
40,41433,11,20 MICRONS LTD.,2019-02-26,35.1,0.98
41,41434,11,20 MICRONS LTD.,2019-02-27,34.85,0.99
42,41435,11,20 MICRONS LTD.,2019-02-28,36.55,1.05
43,41436,11,20 MICRONS LTD.,2019-03-01,37.8,1.03
44,41437,11,20 MICRONS LTD.,2019-03-05,39.85,1.05
45,41438,11,20 MICRONS LTD.,2019-03-06,40.55,1.02
46,41439,11,20 MICRONS LTD.,2019-03-07,39.45,0.97
47,41440,11,20 MICRONS LTD.,2019-03-08,38.4,0.97
48,41441,11,20 MICRONS LTD.,2019-03-11,39.35,1.02
49,41442,11,20 MICRONS LTD.,2019-03-12,39.35,1.0
50,41443,11,20 MICRONS LTD.,2019-03-13,39.05,0.99
51,41444,11,20 MICRONS LTD.,2019-03-14,38.95,1.0
52,41445,11,20 MICRONS LTD.,2019-03-15,38.75,0.99
53,41446,11,20 MICRONS LTD.,2019-03-18,38.75,1.0
54,41447,11,20 MICRONS LTD.,2019-03-19,39.7,1.02
55,41448,11,20 MICRONS LTD.,2019-03-20,38.55,0.97
56,41449,11,20 MICRONS LTD.,2019-03-22,38.55,1.0
57,41450,11,20 MICRONS LTD.,2019-03-25,37.2,0.96
58,41451,11,20 MICRONS LTD.,2019-03-26,38.75,1.04
59,41452,11,20 MICRONS LTD.,2019-03-27,37.05,0.96
60,41453,11,20 MICRONS LTD.,2019-03-28,38.5,1.04
61,41454,11,20 MICRONS LTD.,2019-03-29,38.2,0.99
62,41455,11,20 MICRONS LTD.,2019-04-01,40.15,1.05
63,41456,11,20 MICRONS LTD.,2019-04-02,39.5,0.98
64,41457,11,20 MICRONS LTD.,2019-04-03,39.2,0.99
65,41458,11,20 MICRONS LTD.,2019-04-04,38.5,0.98
66,41459,11,20 MICRONS LTD.,2019-04-05,39.1,1.02
67,41460,11,20 MICRONS LTD.,2019-04-08,38.55,0.99
68,41461,11,20 MICRONS LTD.,2019-04-09,38.45,1.0
69,41462,11,20 MICRONS LTD.,2019-04-10,38.0,0.99
70,41463,11,20 MICRONS LTD.,2019-04-11,37.9,1.0
71,41464,11,20 MICRONS LTD.,2019-04-12,38.1,1.01
72,41465,11,20 MICRONS LTD.,2019-04-15,38.3,1.01
73,41466,11,20 MICRONS LTD.,2019-04-16,38.75,1.01
74,41467,11,20 MICRONS LTD.,2019-04-18,38.25,0.99
75,41468,11,20 MICRONS LTD.,2019-04-22,37.4,0.98
76,41469,11,20 MICRONS LTD.,2019-04-23,38.0,1.02
77,41470,11,20 MICRONS LTD.,2019-04-24,38.0,1.0
78,41471,11,20 MICRONS LTD.,2019-04-25,38.45,1.01
79,41472,11,20 MICRONS LTD.,2019-04-26,37.9,0.99
80,41473,11,20 MICRONS LTD.,2019-04-30,37.1,0.98
81,41474,11,20 MICRONS LTD.,2019-05-02,38.3,1.03
82,41475,11,20 MICRONS LTD.,2019-05-03,37.6,0.98
83,41476,11,20 MICRONS LTD.,2019-05-06,37.3,0.99
84,41477,11,20 MICRONS LTD.,2019-05-07,37.0,0.99
85,41478,11,20 MICRONS LTD.,2019-05-08,35.5,0.96
86,41479,11,20 MICRONS LTD.,2019-05-09,34.95,0.98
87,41480,11,20 MICRONS LTD.,2019-05-10,34.7,0.99
88,41481,11,20 MICRONS LTD.,2019-05-13,34.15,0.98
89,41482,11,20 MICRONS LTD.,2019-05-14,34.05,1.0
90,41483,11,20 MICRONS LTD.,2019-05-15,33.85,0.99
91,41484,11,20 MICRONS LTD.,2019-05-16,32.3,0.95
92,41485,11,20 MICRONS LTD.,2019-05-17,33.5,1.04
93,41486,11,20 MICRONS LTD.,2019-05-20,36.35,1.09
94,41487,11,20 MICRONS LTD.,2019-05-21,34.95,0.96
95,41488,11,20 MICRONS LTD.,2019-05-22,36.3,1.04
96,41489,11,20 MICRONS LTD.,2019-05-23,37.3,1.03
97,41490,11,20 MICRONS LTD.,2019-05-24,39.7,1.06
98,41491,11,20 MICRONS LTD.,2019-05-27,41.7,1.05
99,41492,11,20 MICRONS LTD.,2019-05-28,41.0,0.98
100,41493,11,20 MICRONS LTD.,2019-05-29,42.1,1.03
101,41494,11,20 MICRONS LTD.,2019-05-30,42.2,1.0
102,41495,11,20 MICRONS LTD.,2019-05-31,40.6,0.96
103,41496,11,20 MICRONS LTD.,2019-06-03,39.65,0.98
104,41497,11,20 MICRONS LTD.,2019-06-04,39.9,1.01
105,41498,11,20 MICRONS LTD.,2019-06-06,38.3,0.96
106,41499,11,20 MICRONS LTD.,2019-06-07,37.85,0.99
107,41500,11,20 MICRONS LTD.,2019-06-10,37.8,1.0
108,41501,11,20 MICRONS LTD.,2019-06-11,37.15,0.98
109,41502,11,20 MICRONS LTD.,2019-06-12,36.7,0.99
110,41503,11,20 MICRONS LTD.,2019-06-13,36.55,1.0
111,41504,11,20 MICRONS LTD.,2019-06-14,36.1,0.99
112,41505,11,20 MICRONS LTD.,2019-06-17,34.95,0.97
113,41506,11,20 MICRONS LTD.,2019-06-18,35.9,1.03
114,41507,11,20 MICRONS LTD.,2019-06-19,34.8,0.97
115,41508,11,20 MICRONS LTD.,2019-06-20,35.55,1.02
116,41509,11,20 MICRONS LTD.,2019-06-21,35.2,0.99
117,41510,11,20 MICRONS LTD.,2019-06-24,35.85,1.02
118,41511,11,20 MICRONS LTD.,2019-06-25,36.2,1.01
119,41512,11,20 MICRONS LTD.,2019-06-26,36.9,1.02
120,41513,11,20 MICRONS LTD.,2019-06-27,37.05,1.0
121,41514,11,20 MICRONS LTD.,2019-06-28,37.05,1.0
122,41515,11,20 MICRONS LTD.,2019-07-01,37.15,1.0
123,41516,11,20 MICRONS LTD.,2019-07-02,36.75,0.99
124,41517,11,20 MICRONS LTD.,2019-07-03,38.85,1.06
125,41518,11,20 MICRONS LTD.,2019-07-04,38.7,1.0
126,41519,11,20 MICRONS LTD.,2019-07-05,37.3,0.96
127,41520,11,20 MICRONS LTD.,2019-07-08,36.1,0.97
128,41521,11,20 MICRONS LTD.,2019-07-09,36.55,1.01
129,41522,11,20 MICRONS LTD.,2019-07-10,35.95,0.98
130,41523,11,20 MICRONS LTD.,2019-07-11,36.35,1.01
131,41524,11,20 MICRONS LTD.,2019-07-12,36.7,1.01
132,41525,11,20 MICRONS LTD.,2019-07-15,36.1,0.98
133,41526,11,20 MICRONS LTD.,2019-07-16,35.95,1.0
134,41527,11,20 MICRONS LTD.,2019-07-17,35.95,1.0
135,41528,11,20 MICRONS LTD.,2019-07-18,36.0,1.0
136,41529,11,20 MICRONS LTD.,2019-07-19,35.4,0.98
137,41530,11,20 MICRONS LTD.,2019-07-22,34.85,0.98
138,41531,11,20 MICRONS LTD.,2019-07-23,35.95,1.03
139,41532,11,20 MICRONS LTD.,2019-07-24,35.95,1.0
140,41533,11,20 MICRONS LTD.,2019-07-25,35.1,0.98
141,41534,11,20 MICRONS LTD.,2019-07-26,35.15,1.0
142,41535,11,20 MICRONS LTD.,2019-07-29,35.2,1.0
143,41536,11,20 MICRONS LTD.,2019-07-30,34.1,0.97
144,41537,11,20 MICRONS LTD.,2019-07-31,33.8,0.99
145,41538,11,20 MICRONS LTD.,2019-08-01,33.35,0.99
146,41539,11,20 MICRONS LTD.,2019-08-02,33.55,1.01
147,41540,11,20 MICRONS LTD.,2019-08-05,32.25,0.96
148,41541,11,20 MICRONS LTD.,2019-08-06,33.0,1.02
149,41542,11,20 MICRONS LTD.,2019-08-07,33.2,1.01
150,41543,11,20 MICRONS LTD.,2019-08-08,34.75,1.05
151,41544,11,20 MICRONS LTD.,2019-08-09,36.15,1.04
152,41545,11,20 MICRONS LTD.,2019-08-13,34.55,0.96
153,41546,11,20 MICRONS LTD.,2019-08-14,34.3,0.99
154,41547,11,20 MICRONS LTD.,2019-08-16,33.35,0.97
155,41548,11,20 MICRONS LTD.,2019-08-19,34.85,1.04
156,41549,11,20 MICRONS LTD.,2019-08-20,34.15,0.98
157,41550,11,20 MICRONS LTD.,2019-08-21,32.95,0.96
158,41551,11,20 MICRONS LTD.,2019-08-22,31.75,0.96
159,41552,11,20 MICRONS LTD.,2019-08-23,31.45,0.99
160,41553,11,20 MICRONS LTD.,2019-08-26,32.05,1.02
161,41554,11,20 MICRONS LTD.,2019-08-27,33.0,1.03
162,41555,11,20 MICRONS LTD.,2019-08-28,32.7,0.99
163,41556,11,20 MICRONS LTD.,2019-08-29,34.05,1.04
164,41557,11,20 MICRONS LTD.,2019-08-30,33.75,0.99
165,41558,11,20 MICRONS LTD.,2019-09-03,33.15,0.98
166,41559,11,20 MICRONS LTD.,2019-09-04,33.05,1.0
167,41560,11,20 MICRONS LTD.,2019-09-05,33.4,1.01
168,41561,11,20 MICRONS LTD.,2019-09-06,33.65,1.01
169,41562,11,20 MICRONS LTD.,2019-09-09,34.3,1.02
170,41563,11,20 MICRONS LTD.,2019-09-11,35.8,1.04
171,41564,11,20 MICRONS LTD.,2019-09-12,35.65,1.0
172,41565,11,20 MICRONS LTD.,2019-09-13,36.95,1.04
173,41566,11,20 MICRONS LTD.,2019-09-16,36.65,0.99
174,41567,11,20 MICRONS LTD.,2019-09-17,35.6,0.97
175,41568,11,20 MICRONS LTD.,2019-09-18,35.8,1.01
176,41569,11,20 MICRONS LTD.,2019-09-19,35.1,0.98
177,41570,11,20 MICRONS LTD.,2019-09-20,37.45,1.07
178,41571,11,20 MICRONS LTD.,2019-09-23,37.55,1.0
179,41572,11,20 MICRONS LTD.,2019-09-24,37.55,1.0
180,41573,11,20 MICRONS LTD.,2019-09-25,37.7,1.0
181,41574,11,20 MICRONS LTD.,2019-09-26,40.0,1.06
182,41575,11,20 MICRONS LTD.,2019-09-27,40.75,1.02
183,41576,11,20 MICRONS LTD.,2019-09-30,40.05,0.98
184,41577,11,20 MICRONS LTD.,2019-10-01,37.9,0.95
185,41578,11,20 MICRONS LTD.,2019-10-03,37.65,0.99
186,41579,11,20 MICRONS LTD.,2019-10-04,38.55,1.02
187,41580,11,20 MICRONS LTD.,2019-10-07,38.2,0.99
188,41581,11,20 MICRONS LTD.,2019-10-09,38.9,1.02
189,41582,11,20 MICRONS LTD.,2019-10-10,38.1,0.9794
190,41583,11,20 MICRONS LTD.,2019-10-11,38.25,1.0039
191,41584,11,20 MICRONS LTD.,2019-10-14,38.05,0.9948
192,41585,11,20 MICRONS LTD.,2019-10-15,38.05,1.0
193,41586,11,20 MICRONS LTD.,2019-10-16,37.85,0.9947
194,41587,11,20 MICRONS LTD.,2019-10-17,37.95,1.0026
195,41588,11,20 MICRONS LTD.,2019-10-18,38.15,1.0053
196,41589,11,20 MICRONS LTD.,2019-10-22,37.45,0.9817
197,41590,11,20 MICRONS LTD.,2019-10-23,37.05,0.9893
198,41591,11,20 MICRONS LTD.,2019-10-24,36.9,0.996
199,41592,11,20 MICRONS LTD.,2019-10-25,36.15,0.9797
200,41593,11,20 MICRONS LTD.,2019-10-27,37.0,1.0235
201,41594,11,20 MICRONS LTD.,2019-10-29,36.75,0.9932
202,41595,11,20 MICRONS LTD.,2019-10-30,37.6,1.0231
203,41596,11,20 MICRONS LTD.,2019-10-31,38.35,1.0199
204,41597,11,20 MICRONS LTD.,2019-11-01,37.7,0.9831
205,41598,11,20 MICRONS LTD.,2019-11-04,37.35,0.9907
206,41599,11,20 MICRONS LTD.,2019-11-05,39.0,1.0442
207,41600,11,20 MICRONS LTD.,2019-11-06,38.45,0.9859
208,41601,11,20 MICRONS LTD.,2019-11-07,39.05,1.0156
209,41602,11,20 MICRONS LTD.,2019-11-08,37.1,0.9501
210,41603,11,20 MICRONS LTD.,2019-11-11,36.65,0.9879
211,41604,11,20 MICRONS LTD.,2019-11-13,36.4,0.9932
212,41605,11,20 MICRONS LTD.,2019-11-14,35.9,0.9863
213,41606,11,20 MICRONS LTD.,2019-11-15,35.65,0.993
214,41607,11,20 MICRONS LTD.,2019-11-18,34.55,0.9691
215,41608,11,20 MICRONS LTD.,2019-11-19,34.05,0.9855
216,41609,11,20 MICRONS LTD.,2019-11-20,34.9,1.025
217,41610,11,20 MICRONS LTD.,2019-11-21,34.0,0.9742
218,41611,11,20 MICRONS LTD.,2019-11-22,33.1,0.9735
219,41612,11,20 MICRONS LTD.,2019-11-25,33.75,1.0196
220,41613,11,20 MICRONS LTD.,2019-11-26,33.8,1.0015
221,41614,11,20 MICRONS LTD.,2019-11-27,34.35,1.0163
222,41615,11,20 MICRONS LTD.,2019-11-28,34.1,0.9927
223,41616,11,20 MICRONS LTD.,2019-11-29,33.55,0.9839
224,41617,11,20 MICRONS LTD.,2019-12-02,33.5,0.9985
225,41618,11,20 MICRONS LTD.,2019-12-03,33.35,0.9955
226,41619,11,20 MICRONS LTD.,2019-12-04,32.9,0.9865
227,41620,11,20 MICRONS LTD.,2019-12-05,32.7,0.9939
228,41621,11,20 MICRONS LTD.,2019-12-06,32.55,0.9954
229,41622,11,20 MICRONS LTD.,2019-12-09,32.35,0.9939
230,41623,11,20 MICRONS LTD.,2019-12-10,32.1,0.9923
231,41624,11,20 MICRONS LTD.,2019-12-11,32.25,1.0047
232,41625,11,20 MICRONS LTD.,2019-12-12,32.1,0.9953
233,41626,11,20 MICRONS LTD.,2019-12-13,31.75,0.9891
234,41627,11,20 MICRONS LTD.,2019-12-16,32.0,1.0079
235,41628,11,20 MICRONS LTD.,2019-12-17,31.9,0.9969
236,41629,11,20 MICRONS LTD.,2019-12-18,31.9,1.0
237,41630,11,20 MICRONS LTD.,2019-12-19,32.3,1.0125
238,41631,11,20 MICRONS LTD.,2019-12-20,32.8,1.0155
239,41632,11,20 MICRONS LTD.,2019-12-23,32.25,0.9832
240,41633,11,20 MICRONS LTD.,2019-12-24,32.25,1.0
241,41634,11,20 MICRONS LTD.,2019-12-26,32.3,1.0016
242,41635,11,20 MICRONS LTD.,2019-12-27,32.45,1.0046
243,41636,11,20 MICRONS LTD.,2019-12-30,33.1,1.02
244,41637,11,20 MICRONS LTD.,2019-12-31,35.2,1.0634
245,41638,11,20 MICRONS LTD.,2020-01-01,35.8,1.017
246,41639,11,20 MICRONS LTD.,2020-01-02,35.55,0.993
247,41640,11,20 MICRONS LTD.,2020-01-03,35.05,0.9859
248,41641,11,20 MICRONS LTD.,2020-01-06,32.8,0.9358
249,41642,11,20 MICRONS LTD.,2020-01-07,33.2,1.0122
250,41643,11,20 MICRONS LTD.,2020-01-08,32.7,0.9849
251,41644,11,20 MICRONS LTD.,2020-01-09,33.4,1.0214
252,41645,11,20 MICRONS LTD.,2020-01-10,34.3,1.0269
253,41646,11,20 MICRONS LTD.,2020-01-13,35.9,1.0466
254,41647,11,20 MICRONS LTD.,2020-01-14,36.05,1.0042
255,41648,11,20 MICRONS LTD.,2020-01-15,36.05,1.0
256,41649,11,20 MICRONS LTD.,2020-01-16,35.55,0.9861
257,41650,11,20 MICRONS LTD.,2020-01-17,35.05,0.9859
258,41651,11,20 MICRONS LTD.,2020-01-20,34.35,0.98
259,41652,11,20 MICRONS LTD.,2020-01-21,34.25,0.9971
260,41653,11,20 MICRONS LTD.,2020-01-22,33.5,0.9781
261,41654,11,20 MICRONS LTD.,2020-01-23,33.7,1.006
262,41655,11,20 MICRONS LTD.,2020-01-24,36.5,1.0831
263,41656,11,20 MICRONS LTD.,2020-01-27,36.15,0.9904
264,41657,11,20 MICRONS LTD.,2020-01-28,36.0,0.9959
265,41658,11,20 MICRONS LTD.,2020-01-29,35.15,0.9764
266,41659,11,20 MICRONS LTD.,2020-01-30,34.7,0.9872
267,41660,11,20 MICRONS LTD.,2020-01-31,34.9,1.0058
268,41661,11,20 MICRONS LTD.,2020-02-01,33.75,0.967
269,41662,11,20 MICRONS LTD.,2020-02-03,34.45,1.0207
270,41663,11,20 MICRONS LTD.,2020-02-04,34.8,1.0102
271,41664,11,20 MICRONS LTD.,2020-02-05,34.9,1.0029
272,41665,11,20 MICRONS LTD.,2020-02-06,34.3,0.9828
273,41666,11,20 MICRONS LTD.,2020-02-07,34.15,0.9956
274,41667,11,20 MICRONS LTD.,2020-02-10,33.85,0.9912
275,41668,11,20 MICRONS LTD.,2020-02-11,34.05,1.0059
276,41669,11,20 MICRONS LTD.,2020-02-12,34.5,1.0132
277,41670,11,20 MICRONS LTD.,2020-02-13,35.35,1.0246
278,41671,11,20 MICRONS LTD.,2020-02-14,34.8,0.9844
279,41672,11,20 MICRONS LTD.,2020-02-17,33.5,0.9626
280,41673,11,20 MICRONS LTD.,2020-02-18,32.95,0.9836
281,41674,11,20 MICRONS LTD.,2020-02-19,32.9,0.9985
282,41675,11,20 MICRONS LTD.,2020-02-20,34.45,1.0471
