,index,co_code,company_name,co_stkdate,nse_closing_price,nse_returns
283,41676,11,20 MICRONS LTD.,2020-02-24,33.85,0.9826
284,41677,11,20 MICRONS LTD.,2020-02-25,33.5,0.9897
285,41678,11,20 MICRONS LTD.,2020-02-26,33.5,1.0
286,41679,11,20 MICRONS LTD.,2020-02-27,32.8,0.9791
287,41680,11,20 MICRONS LTD.,2020-02-28,31.2,0.9512
288,41681,11,20 MICRONS LTD.,2020-03-02,31.15,0.9984
289,41682,11,20 MICRONS LTD.,2020-03-03,31.1,0.9984
290,41683,11,20 MICRONS LTD.,2020-03-04,30.25,0.9727
291,41684,11,20 MICRONS LTD.,2020-03-05,30.8,1.0182
292,41685,11,20 MICRONS LTD.,2020-03-06,29.65,0.9627
293,41686,11,20 MICRONS LTD.,2020-03-09,27.7,0.9342
294,41687,11,20 MICRONS LTD.,2020-03-11,26.85,0.9693
295,41688,11,20 MICRONS LTD.,2020-03-12,22.65,0.8436
296,41689,11,20 MICRONS LTD.,2020-03-13,24.15,1.0662
297,41690,11,20 MICRONS LTD.,2020-03-16,22.95,0.9503
298,41691,11,20 MICRONS LTD.,2020-03-17,24.55,1.0697
299,41692,11,20 MICRONS LTD.,2020-03-18,23.05,0.9389
300,41693,11,20 MICRONS LTD.,2020-03-19,22.25,0.9913
301,41694,11,20 MICRONS LTD.,2020-03-20,22.6,1.0157
302,41695,11,20 MICRONS LTD.,2020-03-23,19.9,0.8805
303,41696,11,20 MICRONS LTD.,2020-03-24,20.15,1.0126
304,41697,11,20 MICRONS LTD.,2020-03-25,20.0,0.9926
305,41698,11,20 MICRONS LTD.,2020-03-26,21.75,1.0875
306,41699,11,20 MICRONS LTD.,2020-03-27,23.15,1.0644
307,41700,11,20 MICRONS LTD.,2020-03-30,24.3,1.0497
308,41701,11,20 MICRONS LTD.,2020-03-31,25.55,1.0514
309,41702,11,20 MICRONS LTD.,2020-04-01,24.55,0.9609
310,41703,11,20 MICRONS LTD.,2020-04-03,24.45,0.9959
311,41704,11,20 MICRONS LTD.,2020-04-07,27.5,1.1247
312,41705,11,20 MICRONS LTD.,2020-04-08,26.2,0.9527
313,41706,11,20 MICRONS LTD.,2020-04-09,26.6,1.0153
314,41707,11,20 MICRONS LTD.,2020-04-13,26.2,0.985
315,41708,11,20 MICRONS LTD.,2020-04-15,27.85,1.063
316,41709,11,20 MICRONS LTD.,2020-04-16,26.8,0.9623
317,41710,11,20 MICRONS LTD.,2020-04-17,28.75,1.0728
318,41711,11,20 MICRONS LTD.,2020-04-20,33.15,1.153
319,41712,11,20 MICRONS LTD.,2020-04-21,30.2,0.911
320,41713,11,20 MICRONS LTD.,2020-04-22,29.65,0.9818
321,41714,11,20 MICRONS LTD.,2020-04-23,29.75,1.0034
322,41715,11,20 MICRONS LTD.,2020-04-24,28.2,0.9479
323,41716,11,20 MICRONS LTD.,2020-04-27,28.75,1.0195
324,41717,11,20 MICRONS LTD.,2020-04-28,29.05,1.0104
325,41718,11,20 MICRONS LTD.,2020-04-29,29.3,1.0086
326,41719,11,20 MICRONS LTD.,2020-04-30,29.05,0.9915
327,41720,11,20 MICRONS LTD.,2020-05-04,27.95,0.9621
328,41721,11,20 MICRONS LTD.,2020-05-05,27.45,0.9821
329,41722,11,20 MICRONS LTD.,2020-05-06,27.05,0.9854
330,41723,11,20 MICRONS LTD.,2020-05-07,27.4,1.0129
331,41724,11,20 MICRONS LTD.,2020-05-08,26.7,0.9745
332,41725,11,20 MICRONS LTD.,2020-05-11,26.8,1.0037
333,41726,11,20 MICRONS LTD.,2020-05-12,26.2,0.9776
334,41727,11,20 MICRONS LTD.,2020-05-13,26.2,1.0
335,41728,11,20 MICRONS LTD.,2020-05-14,25.8,0.9847
336,41729,11,20 MICRONS LTD.,2020-05-15,26.1,1.0116
337,41730,11,20 MICRONS LTD.,2020-05-18,25.15,0.9636
338,41731,11,20 MICRONS LTD.,2020-05-19,24.85,0.9881
339,41732,11,20 MICRONS LTD.,2020-05-20,24.9,1.002
340,41733,11,20 MICRONS LTD.,2020-05-21,25.55,1.0261
341,41734,11,20 MICRONS LTD.,2020-05-22,25.8,1.0098
342,41735,11,20 MICRONS LTD.,2020-05-26,25.45,0.9864
343,41736,11,20 MICRONS LTD.,2020-05-27,25.6,1.0059
344,41737,11,20 MICRONS LTD.,2020-05-28,26.1,1.0195
345,41738,11,20 MICRONS LTD.,2020-05-29,26.15,1.0019
346,41739,11,20 MICRONS LTD.,2020-06-01,26.9,1.0287
347,41740,11,20 MICRONS LTD.,2020-06-02,27.5,1.0223
348,41741,11,20 MICRONS LTD.,2020-06-03,28.85,1.0491
349,41742,11,20 MICRONS LTD.,2020-06-04,28.3,0.9809
350,41743,11,20 MICRONS LTD.,2020-06-05,29.5,1.0424
351,41744,11,20 MICRONS LTD.,2020-06-08,31.75,1.0763
352,41745,11,20 MICRONS LTD.,2020-06-09,29.4,0.926
353,41746,11,20 MICRONS LTD.,2020-06-10,29.15,0.9915
354,41747,11,20 MICRONS LTD.,2020-06-11,28.1,0.964
355,41748,11,20 MICRONS LTD.,2020-06-12,28.05,0.9982
356,41749,11,20 MICRONS LTD.,2020-06-15,30.15,1.0749
357,41750,11,20 MICRONS LTD.,2020-06-16,31.55,1.0464
358,41751,11,20 MICRONS LTD.,2020-06-17,30.15,0.9556
359,41752,11,20 MICRONS LTD.,2020-06-18,30.45,1.01
360,41753,11,20 MICRONS LTD.,2020-06-19,31.3,1.0279
361,41754,11,20 MICRONS LTD.,2020-06-22,33.05,1.0559
362,41755,11,20 MICRONS LTD.,2020-06-23,34.05,1.0303
363,41756,11,20 MICRONS LTD.,2020-06-24,32.25,0.9471
364,41757,11,20 MICRONS LTD.,2020-06-25,31.35,0.9721
365,41758,11,20 MICRONS LTD.,2020-06-26,32.3,1.0303
366,41759,11,20 MICRONS LTD.,2020-06-29,34.45,1.0666
367,41760,11,20 MICRONS LTD.,2020-06-30,32.4,0.9405
368,41761,11,20 MICRONS LTD.,2020-07-01,32.5,1.0031
369,41762,11,20 MICRONS LTD.,2020-07-02,32.5,1.0
370,41763,11,20 MICRONS LTD.,2020-07-03,32.25,0.9923
371,41764,11,20 MICRONS LTD.,2020-07-06,33.2,1.0295
372,41765,11,20 MICRONS LTD.,2020-07-07,32.2,0.9699
373,41766,11,20 MICRONS LTD.,2020-07-08,32.25,1.0016
374,41767,11,20 MICRONS LTD.,2020-07-09,32.0,0.9922
375,41768,11,20 MICRONS LTD.,2020-07-10,32.3,1.0094
376,41769,11,20 MICRONS LTD.,2020-07-13,33.45,1.0356
377,41770,11,20 MICRONS LTD.,2020-07-14,31.85,0.9522
378,41771,11,20 MICRONS LTD.,2020-07-15,31.8,0.9984
379,41772,11,20 MICRONS LTD.,2020-07-16,31.0,0.9748
380,41773,11,20 MICRONS LTD.,2020-07-17,31.35,1.0113
381,41774,11,20 MICRONS LTD.,2020-07-20,31.85,1.0159
382,41775,11,20 MICRONS LTD.,2020-07-21,31.1,0.9765
383,41776,11,20 MICRONS LTD.,2020-07-22,30.55,0.9823
384,41777,11,20 MICRONS LTD.,2020-07-23,30.55,1.0
385,41778,11,20 MICRONS LTD.,2020-07-24,31.25,1.0229
386,41779,11,20 MICRONS LTD.,2020-07-27,30.3,0.9696
387,41780,11,20 MICRONS LTD.,2020-07-28,30.35,1.0017
388,41781,11,20 MICRONS LTD.,2020-07-29,29.9,0.9852
389,41782,11,20 MICRONS LTD.,2020-07-30,29.15,0.9749
390,41783,11,20 MICRONS LTD.,2020-07-31,28.6,0.9811
391,41784,11,20 MICRONS LTD.,2020-08-03,29.0,1.014
392,41785,11,20 MICRONS LTD.,2020-08-04,30.1,1.0379
393,41786,11,20 MICRONS LTD.,2020-08-05,30.85,1.0249
394,41787,11,20 MICRONS LTD.,2020-08-06,31.25,1.013
395,41788,11,20 MICRONS LTD.,2020-08-07,30.95,0.9904
396,41789,11,20 MICRONS LTD.,2020-08-10,30.8,0.9952
397,41790,11,20 MICRONS LTD.,2020-08-11,32.55,1.0568
398,41791,11,20 MICRONS LTD.,2020-08-12,33.95,1.043
399,41792,11,20 MICRONS LTD.,2020-08-13,32.8,0.9661
400,41793,11,20 MICRONS LTD.,2020-08-14,30.85,0.9405
401,41794,11,20 MICRONS LTD.,2020-08-17,31.3,1.0146
402,41795,11,20 MICRONS LTD.,2020-08-18,31.4,1.0032
403,41796,11,20 MICRONS LTD.,2020-08-19,31.9,1.0159
404,41797,11,20 MICRONS LTD.,2020-08-20,31.75,0.9953
405,41798,11,20 MICRONS LTD.,2020-08-21,31.75,1.0
406,41799,11,20 MICRONS LTD.,2020-08-24,31.55,0.9937
407,41800,11,20 MICRONS LTD.,2020-08-25,31.25,0.9905
408,41801,11,20 MICRONS LTD.,2020-08-26,32.9,1.0528
409,41802,11,20 MICRONS LTD.,2020-08-27,33.25,1.0106
410,41803,11,20 MICRONS LTD.,2020-08-28,32.65,0.982
411,41804,11,20 MICRONS LTD.,2020-08-31,30.95,0.9479
412,41805,11,20 MICRONS LTD.,2020-09-01,30.35,0.9806
413,41806,11,20 MICRONS LTD.,2020-09-02,30.55,1.0066
414,41807,11,20 MICRONS LTD.,2020-09-03,31.05,1.0164
415,41808,11,20 MICRONS LTD.,2020-09-04,30.1,0.9694
416,41809,11,20 MICRONS LTD.,2020-09-07,29.6,0.9834
417,41810,11,20 MICRONS LTD.,2020-09-08,29.8,1.0068
418,41811,11,20 MICRONS LTD.,2020-09-09,29.35,0.9849
419,41812,11,20 MICRONS LTD.,2020-09-10,29.25,0.9966
420,41813,11,20 MICRONS LTD.,2020-09-11,29.3,1.0017
421,41814,11,20 MICRONS LTD.,2020-09-14,29.65,1.0119
422,41815,11,20 MICRONS LTD.,2020-09-15,29.3,0.9882
423,41816,11,20 MICRONS LTD.,2020-09-16,29.7,1.0137
424,41817,11,20 MICRONS LTD.,2020-09-17,29.35,0.9882
425,41818,11,20 MICRONS LTD.,2020-09-18,29.1,0.9915
426,41819,11,20 MICRONS LTD.,2020-09-21,28.25,0.9708
427,41820,11,20 MICRONS LTD.,2020-09-22,27.3,0.9664
428,41821,11,20 MICRONS LTD.,2020-09-23,26.6,0.9744
429,41822,11,20 MICRONS LTD.,2020-09-24,26.2,0.985
430,41823,11,20 MICRONS LTD.,2020-09-25,28.45,1.0859
431,41824,11,20 MICRONS LTD.,2020-09-28,29.1,1.0228
432,41825,11,20 MICRONS LTD.,2020-09-29,28.6,0.9828
433,41826,11,20 MICRONS LTD.,2020-09-30,28.25,0.9878
434,41827,11,20 MICRONS LTD.,2020-10-01,28.5,1.0088
435,41828,11,20 MICRONS LTD.,2020-10-05,28.1,0.986
436,41829,11,20 MICRONS LTD.,2020-10-06,28.1,1.0
437,41830,11,20 MICRONS LTD.,2020-10-07,28.2,1.0036
438,41831,11,20 MICRONS LTD.,2020-10-08,27.95,0.9911
439,41832,11,20 MICRONS LTD.,2020-10-09,27.6,0.9875
440,41833,11,20 MICRONS LTD.,2020-10-12,27.4,0.9928
441,41834,11,20 MICRONS LTD.,2020-10-13,27.05,0.9872
442,41835,11,20 MICRONS LTD.,2020-10-14,27.4,1.0129
443,41836,11,20 MICRONS LTD.,2020-10-15,27.6,1.0073
444,41837,11,20 MICRONS LTD.,2020-10-16,28.1,1.0181
445,41838,11,20 MICRONS LTD.,2020-10-19,27.75,0.9875
446,41839,11,20 MICRONS LTD.,2020-10-20,27.85,1.0036
447,41840,11,20 MICRONS LTD.,2020-10-21,28.0,1.0054
448,41841,11,20 MICRONS LTD.,2020-10-22,27.85,0.9946
449,41842,11,20 MICRONS LTD.,2020-10-23,27.95,1.0036
450,41843,11,20 MICRONS LTD.,2020-10-26,27.65,0.9893
451,41844,11,20 MICRONS LTD.,2020-10-27,27.45,0.9928
452,41845,11,20 MICRONS LTD.,2020-10-28,27.1,0.9872
453,41846,11,20 MICRONS LTD.,2020-10-29,27.35,1.0092
454,41847,11,20 MICRONS LTD.,2020-10-30,28.4,1.0384
455,41848,11,20 MICRONS LTD.,2020-11-02,27.95,0.9842
456,41849,11,20 MICRONS LTD.,2020-11-03,27.7,0.9911
457,41850,11,20 MICRONS LTD.,2020-11-04,28.0,1.0108
458,41851,11,20 MICRONS LTD.,2020-11-05,28.55,1.0196
459,41852,11,20 MICRONS LTD.,2020-11-06,29.9,1.0473
460,41853,11,20 MICRONS LTD.,2020-11-09,30.0,1.0033
461,41854,11,20 MICRONS LTD.,2020-11-10,30.15,1.005
462,41855,11,20 MICRONS LTD.,2020-11-11,31.25,1.0365
463,41856,11,20 MICRONS LTD.,2020-11-12,30.7,0.9824
464,41857,11,20 MICRONS LTD.,2020-11-13,30.85,1.0049
465,41858,11,20 MICRONS LTD.,2020-11-14,30.95,1.0032
466,41859,11,20 MICRONS LTD.,2020-11-17,31.25,1.0097
467,41860,11,20 MICRONS LTD.,2020-11-18,31.55,1.0096
468,41861,11,20 MICRONS LTD.,2020-11-19,32.6,1.0333
469,41862,11,20 MICRONS LTD.,2020-11-20,32.45,0.9954
470,41863,11,20 MICRONS LTD.,2020-11-23,31.7,0.9769
471,41864,11,20 MICRONS LTD.,2020-11-24,31.75,1.0016
472,41865,11,20 MICRONS LTD.,2020-11-25,32.15,1.0126
473,41866,11,20 MICRONS LTD.,2020-11-26,32.1,0.9984
474,41867,11,20 MICRONS LTD.,2020-11-27,32.1,1.0
475,41868,11,20 MICRONS LTD.,2020-12-01,32.95,1.0265
476,41869,11,20 MICRONS LTD.,2020-12-02,32.7,0.9924
477,41870,11,20 MICRONS LTD.,2020-12-03,32.8,1.0031
478,41871,11,20 MICRONS LTD.,2020-12-04,36.35,1.1082
479,41872,11,20 MICRONS LTD.,2020-12-07,35.05,0.9642
480,41873,11,20 MICRONS LTD.,2020-12-08,36.25,1.0342
481,41874,11,20 MICRONS LTD.,2020-12-09,36.0,0.9931
482,41875,11,20 MICRONS LTD.,2020-12-10,35.55,0.9875
483,41876,11,20 MICRONS LTD.,2020-12-11,35.95,1.0113
484,41877,11,20 MICRONS LTD.,2020-12-14,35.95,1.0
485,41878,11,20 MICRONS LTD.,2020-12-15,35.2,0.9791
486,41879,11,20 MICRONS LTD.,2020-12-16,36.8,1.0455
487,41880,11,20 MICRONS LTD.,2020-12-17,36.4,0.9891
488,41881,11,20 MICRONS LTD.,2020-12-18,39.65,1.0893
489,41882,11,20 MICRONS LTD.,2020-12-21,36.4,0.918
490,41883,11,20 MICRONS LTD.,2020-12-22,39.9,1.0962
491,41884,11,20 MICRONS LTD.,2020-12-23,40.15,1.0063
492,41885,11,20 MICRONS LTD.,2020-12-24,37.8,0.9415
493,41886,11,20 MICRONS LTD.,2020-12-28,40.0,1.0582
494,41887,11,20 MICRONS LTD.,2020-12-29,39.25,0.9812
495,41888,11,20 MICRONS LTD.,2020-12-30,40.45,1.0306
496,41889,11,20 MICRONS LTD.,2020-12-31,40.2,0.9938
497,41890,11,20 MICRONS LTD.,2021-01-01,40.05,0.9963
498,41891,11,20 MICRONS LTD.,2021-01-04,39.8,0.9938
499,41892,11,20 MICRONS LTD.,2021-01-05,40.95,1.0289
500,41893,11,20 MICRONS LTD.,2021-01-06,40.9,0.9988
501,41894,11,20 MICRONS LTD.,2021-01-07,40.75,0.9963
502,41895,11,20 MICRONS LTD.,2021-01-08,41.65,1.0221
503,41896,11,20 MICRONS LTD.,2021-01-11,39.85,0.9568
504,41897,11,20 MICRONS LTD.,2021-01-12,39.9,1.0013
505,41898,11,20 MICRONS LTD.,2021-01-13,39.0,0.9774
506,41899,11,20 MICRONS LTD.,2021-01-14,39.85,1.0218
507,41900,11,20 MICRONS LTD.,2021-01-15,38.55,0.9674
508,41901,11,20 MICRONS LTD.,2021-01-18,36.9,0.9572
509,41902,11,20 MICRONS LTD.,2021-01-19,37.65,1.0203
510,41903,11,20 MICRONS LTD.,2021-01-20,38.4,1.0199
511,41904,11,20 MICRONS LTD.,2021-01-21,37.55,0.9779
512,41905,11,20 MICRONS LTD.,2021-01-22,37.55,1.0
513,41906,11,20 MICRONS LTD.,2021-01-25,36.85,0.9814
514,41907,11,20 MICRONS LTD.,2021-01-27,37.4,1.0149
515,41908,11,20 MICRONS LTD.,2021-01-28,37.1,0.992
516,41909,11,20 MICRONS LTD.,2021-01-29,36.65,0.9879
517,41910,11,20 MICRONS LTD.,2021-02-01,37.55,1.0246
518,41911,11,20 MICRONS LTD.,2021-02-02,37.5,0.9987
519,41912,11,20 MICRONS LTD.,2021-02-03,37.4,0.9973
520,41913,11,20 MICRONS LTD.,2021-02-04,37.85,1.012
521,41914,11,20 MICRONS LTD.,2021-02-05,36.85,0.9736
522,41915,11,20 MICRONS LTD.,2021-02-08,36.7,0.9959
523,41916,11,20 MICRONS LTD.,2021-02-09,37.1,1.0109
524,41917,11,20 MICRONS LTD.,2021-02-10,37.2,1.0027
525,41918,11,20 MICRONS LTD.,2021-02-11,38.95,1.047
526,41919,11,20 MICRONS LTD.,2021-02-12,38.25,0.982
527,41920,11,20 MICRONS LTD.,2021-02-15,37.1,0.9699
528,41921,11,20 MICRONS LTD.,2021-02-16,36.95,0.996
529,41922,11,20 MICRONS LTD.,2021-02-17,36.6,0.9905
530,41923,11,20 MICRONS LTD.,2021-02-18,36.65,1.0014
531,41924,11,20 MICRONS LTD.,2021-02-19,36.85,1.0055
532,41925,11,20 MICRONS LTD.,2021-02-22,36.2,0.9824
533,41926,11,20 MICRONS LTD.,2021-02-23,36.3,1.0028
534,41927,11,20 MICRONS LTD.,2021-02-24,36.5,1.0055
535,41928,11,20 MICRONS LTD.,2021-02-25,37.05,1.0151
536,41929,11,20 MICRONS LTD.,2021-02-26,36.45,0.9838
537,41930,11,20 MICRONS LTD.,2021-03-01,37.35,1.0247
538,41931,11,20 MICRONS LTD.,2021-03-02,36.95,0.9893
539,41932,11,20 MICRONS LTD.,2021-03-03,38.15,1.0325
540,41933,11,20 MICRONS LTD.,2021-03-04,38.25,1.0026
541,41934,11,20 MICRONS LTD.,2021-03-05,37.9,0.9908
542,41935,11,20 MICRONS LTD.,2021-03-08,37.5,0.9894
543,41936,11,20 MICRONS LTD.,2021-03-09,37.1,0.9893
544,41937,11,20 MICRONS LTD.,2021-03-10,38.55,1.0391
545,41938,11,20 MICRONS LTD.,2021-03-12,37.75,0.9792
546,41939,11,20 MICRONS LTD.,2021-03-15,37.5,0.9934
547,41940,11,20 MICRONS LTD.,2021-03-16,38.4,1.024
548,41941,11,20 MICRONS LTD.,2021-03-17,37.9,0.987
549,41942,11,20 MICRONS LTD.,2021-03-18,36.8,0.971
550,41943,11,20 MICRONS LTD.,2021-03-19,35.6,0.9674
551,41944,11,20 MICRONS LTD.,2021-03-22,36.05,1.0126
552,41945,11,20 MICRONS LTD.,2021-03-23,36.15,1.0028
553,41946,11,20 MICRONS LTD.,2021-03-24,35.2,0.9737
554,41947,11,20 MICRONS LTD.,2021-03-25,33.95,0.9645
555,41948,11,20 MICRONS LTD.,2021-03-26,34.5,1.0162
556,41949,11,20 MICRONS LTD.,2021-03-30,34.75,1.0072
557,41950,11,20 MICRONS LTD.,2021-03-31,35.15,1.0115
